,Name,ID,Category,Gender,Hash,Image,Hair,Torso,Legs,remarks,Grab/Foodpanda compatible,Texture done?
406,East SA Female 2,a_f_m_eastsa_02,AmbientFemale,female,0x63C8D891,https://wiki.rage.mp/images/8/87/EastSA02AFM.png,"0:[0-2]
1:[0-3]","0:[0-3]
1:[0-3]",0:[0-6],,Yes,Yes
560,Korean Female,a_f_m_ktown_01,AmbientFemale,female,0x52C824DE,https://wiki.rage.mp/images/3/3b/KTown01AFM.png,"0:[0-3]
1:[0-3]","0:[0-3]
1:[0-3]","0:[0-3]
1:[0-3]",,Yes,Yes
394,South Central MC Female,a_f_m_soucentmc_01,AmbientFemale,female,0xCDE955D2,https://wiki.rage.mp/images/9/9d/SouCentMC01AFM.png,"0:[0-3]
1:[0-3]","0:[0-3]
1:[0-3]","0:[0-3]
1:[0-3]",,Yes,Yes
470,Tramp Female,a_f_m_tramp_01,AmbientFemale,female,0x48F96F5B,https://wiki.rage.mp/images/7/73/Tramp01AFM.png,"0:[0-3]
1:[0-2]
2:[0-2]","0:[0-3]
1:[0-3]
2:[0-3]","0:[0-3]
1:[0-3]",,Yes,Yes
461,Business Young Female 2,a_f_y_business_02,AmbientFemale,female,0x31430342,https://wiki.rage.mp/images/e/e4/Business02AFY.png,"0:[0-3]
1:[0-3]
2:[0-3]","0:[0-3]
1:[0-3]","0:[0-3]
1:[0-3]",,Yes,Yes
572,East SA Young Female,a_f_y_eastsa_01,AmbientFemale,female,0xF5B0079D,https://wiki.rage.mp/images/5/54/EastSA01AFY.png,"0:[0-3]
1:[0-3]","0:[0-3]
1:[0-3]",0:[0-6],,Yes,Yes
460,Indian Young Female,a_f_y_indian_01,AmbientFemale,female,0x092D9CC1,https://wiki.rage.mp/images/6/6d/Indian01AFY.png,"0:[0-1]
1:[0-1]","0:[0-3]
1:[0-3]","0:[0-3]
1:[0-3]",,Yes,Yes
434,Vinewood Female 3,a_f_y_vinewood_03,AmbientFemale,female,0x379DDAB8,https://wiki.rage.mp/images/2/2a/Vinewood03AFY.png,"0:[0-3]
1:[0-3]","0:[0-3]
1:[0-3]","0:[0-3]
1:[0-3]",,Yes,Yes
553,African American Male,a_m_m_afriamer_01,AmbientMale,male,0xD172497E,https://wiki.rage.mp/images/3/3e/AfriAmer01AMM.png,"0:[0-1]
1:[0-1]","0:[0-3]
1:[0-3]","0:[0-3]
1:[0-3]",,Yes,Yes
452,Beverly Hills Male,a_m_m_bevhills_01,AmbientMale,male,0x54DBEE1F,https://wiki.rage.mp/images/6/69/BevHills01AMM.png,0:[0],"0:[0-3]
1:[0-6]","0:[0-3]
1:[0-2]",,Yes,Yes
557,Beverly Hills Male 2,a_m_m_bevhills_02,AmbientMale,male,0x3FB5C3D3,https://wiki.rage.mp/images/c/cd/BevHills02AMM.png,0:[0],"0:[0-3]
1:[0-3]",0:[0-3],,Yes,Yes
537,Farmer,a_m_m_farmer_01,AmbientMale,male,0x94562DD7,https://wiki.rage.mp/images/e/eb/Farmer01AMM.png,"0:[0-3]
1:[0-3]","0:[0-3]
1:[0-3]",0:[0-3],,Yes,Yes
561,Fat Latino Male,a_m_m_fatlatin_01,AmbientMale,male,0x61D201B3,https://wiki.rage.mp/images/a/a8/FatLatin01AMM.png,0:[0],"0:[0-3]
1:[0-3]","0:[0-3]
1:[0-3]",,Yes,Yes
525,General Fat Male,a_m_m_genfat_01,AmbientMale,male,0x06DD569F,https://wiki.rage.mp/images/e/e1/GenFat01AMM.png,0:[0],"0:[0-4]
1:[0-4]","0:[0-3]
1:[0-3]",,Yes,Yes
388,Golfer Male,a_m_m_golfer_01,AmbientMale,male,0xA9EB0E42,https://wiki.rage.mp/images/a/aa/Golfer01AMM.png,"0:[0-3]
1:[0-1]","0:[0-6]
1:[0-3]","0:[0-3]
1:[0-6]",,Yes,Yes
521,Indian Male,a_m_m_indian_01,AmbientMale,male,0xDDCAAA2C,https://wiki.rage.mp/images/d/db/Indian01AMM.png,"0:[0-1]
1:[0-1]","0:[0-3]
1:[0-3]",0:[0-3],,Yes,Yes
435,Korean Male,a_m_m_ktown_01,AmbientMale,male,0xD15D7E71,https://wiki.rage.mp/images/2/20/KTown01AMM.png,0:[0],"0:[0-3]
1:[0-3]","0:[0-3]
1:[0-3]",,Yes,Yes
379,Paparazzi Male,a_m_m_paparazzi_01,AmbientMale,male,0xECCA8C15,https://wiki.rage.mp/images/f/f9/Paparazzi01AMM.png,"0:[0-3]
1:[0-3]
2:[0-2]","0:[0-3]
1:[0-3]","0:[0-3]
1:[0-3]",,Yes,Yes
426,Polynesian,a_m_m_polynesian_01,AmbientMale,male,0xA9D9B69E,https://wiki.rage.mp/images/8/8e/Polynesian01AMM.png,"0:[0-3]
1:[0-1]","0:[0-3]
1:[0-3]",0:[0-3],,Yes,Yes
514,Prologue Host Male,a_m_m_prolhost_01,AmbientMale,male,0x9712C38F,https://wiki.rage.mp/images/d/dd/PrologueHostage01AMM.png,0:[0],"0:[0-1]
1:[0-1]",0:[0-1],,Yes,Yes
413,Salton Male,a_m_m_salton_01,AmbientMale,male,0x4F2E038A,https://wiki.rage.mp/images/f/f3/Salton01AMM.png,"0:[0-3]
1:[0-1]","0:[0-3]
1:[0-3]
2:[0-3]","0:[0-3]
1:[0-3]",,Yes,Yes
545,Salton Male 2,a_m_m_salton_02,AmbientMale,male,0x60F4A717,https://wiki.rage.mp/images/a/a3/Salton02AMM.png,0:[0],"0:[0-3]
1:[0-3]","0:[0-3]
1:[0-3]",,Yes,Yes
319,Salton Male 3,a_m_m_salton_03,AmbientMale,male,0xB28C4A45,https://wiki.rage.mp/images/4/48/Salton03AMM.png,0:[0-3],"0:[0-3]
1:[0-3]","0:[0-3]
1:[0-3]",,Yes,Yes
13,Salton Male 4,a_m_m_salton_04,AmbientMale,male,0x964511B7,https://wiki.rage.mp/images/8/8a/Salton04AMM.png,0:[0],"0:[0-4]
1:[0-4]","0:[0-4]
1:[0-3]",,Yes,Yes
